timestamp,open,high,low,close,volume
2026-06-26T13:30,601.32,605.8,591.52,601.39,2849377
2026-06-26T14:30,601.455,602.1,590.5,596.53,1071846
2026-06-26T15:30,596.46,601.39,593.57,597.0778,886782
2026-06-26T16:30,597.255,602.5,597.05,600.4,1196122
2026-06-26T17:30,600.545,601.87,592.82,593.18,588595
2026-06-26T18:30,593.295,595.83,590.84,594.17,1133418
2026-06-26T19:30,594.19,598.17,588.53,588.53,1826838
2026-06-29T13:30,593.75,599.22,571.6,585.36,3726962
2026-06-29T14:30,585.34,599.1,582.89,598.89,1792860
2026-06-29T15:30,599.04,608.98,599.03,606.95,1316051
2026-06-29T16:30,607.05,612.6799,605.13,612.45,918386
2026-06-29T17:30,612.47,614.2353,610.5008,612.265,646332
2026-06-29T18:30,612.31,615.3499,610.0,612.75,951281
2026-06-29T19:30,612.77,614.8299,609.52,613.89,1138851
2026-06-30T13:30,617.16,637.09,616.61,636.435,2532216
2026-06-30T14:30,636.35,637.4099,632.05,634.54,1351512
2026-06-30T15:30,634.45,638.54,633.49,636.73,1329607
2026-06-30T16:30,636.55,639.19,635.61,639.0975,764183
2026-06-30T17:30,639.1512,640.36,637.89,639.78,787257
2026-06-30T18:30,639.8,643.685,639.73,642.46,1221549
2026-06-30T19:30,642.365,644.92,639.86,639.996,1278203
2026-07-01T13:30,616.815,622.89,609.05,615.71,2285171
2026-07-01T14:30,615.64,615.92,604.57,610.415,1849524
2026-07-01T15:30,610.44,612.125,605.5063,607.71,592182
2026-07-01T16:30,607.55,608.99,603.11,604.55,625262
2026-07-01T17:30,604.725,605.0399,600.92,601.576,662445
2026-07-01T18:30,601.56,606.8,597.88,606.16,1357552
2026-07-01T19:30,606.35,609.49,598.53,599.2,1749768
2026-07-02T13:30,601.235,608.11,587.01,587.54,3012052
2026-07-02T14:30,587.66,589.53,570.9,574.45,2655320
2026-07-02T15:30,574.66,581.1301,566.275,566.53,1379946
2026-07-02T16:30,566.58,567.67,560.8608,561.35,1426219
2026-07-02T17:30,561.48,564.29,556.75,562.79,1488945
2026-07-02T18:30,562.82,564.715,554.91,559.34,2004090
2026-07-02T19:30,559.62,567.16,559.0,566.09,3131025
2026-07-08T13:30,545.15,563.21,544.55,557.65,2129243
2026-07-08T14:30,557.59,558.5599,545.91,547.57,1026929
2026-07-08T15:30,547.395,558.0,546.54,556.61,680957
2026-07-08T16:30,556.36,563.9799,555.44,563.71,1006735
2026-07-08T17:30,563.67,564.4999,558.84,561.565,503338
2026-07-08T18:30,561.565,564.41,560.41,564.11,526057
2026-07-08T19:30,563.97,564.325,559.73,562.706,911521
2026-07-09T13:30,589.5,594.99,580.34,588.0,4082057
2026-07-09T14:30,587.83,592.67,584.86,590.435,966066
2026-07-09T15:30,590.27,592.96,588.91,589.25,552735
2026-07-09T16:30,589.49,592.17,586.965,591.48,564345
2026-07-09T17:30,591.53,591.8202,586.4,587.02,787512
2026-07-09T18:30,587.18,588.48,582.3,583.41,848177
2026-07-09T19:30,583.295,583.72,579.14,581.72,1571311
2026-07-10T13:30,572.06,579.4,566.67,575.93,1865873
2026-07-10T14:30,576.03,580.81,570.21,580.188,816684
2026-07-10T15:30,580.465,582.63,574.04,581.9374,684430
2026-07-10T16:30,581.955,584.5,580.22,584.5,478067
2026-07-10T17:30,584.53,585.79,581.32,581.84,379796
2026-07-10T18:30,581.875,582.48,579.6,581.09,810717
2026-07-10T19:30,581.2,582.685,581.06,581.35,612782
2026-07-13T13:30,564.663,565.33,554.235,565.14,2717761
2026-07-13T14:30,565.185,566.65,559.48,563.44,727227
2026-07-13T15:30,563.605,564.585,555.2336,555.945,731882
2026-07-13T16:30,555.945,556.65,551.28,553.33,720245
2026-07-13T17:30,553.29,555.2,551.6,552.24,605448
